Country Name;Country Code;Series Name;Series Code;1970 [YR1970];1971 [YR1971];1972 [YR1972];1973 [YR1973];1974 [YR1974];1975 [YR1975];1976 [YR1976];1977 [YR1977];1978 [YR1978];1979 [YR1979];1980 [YR1980];1981 [YR1981];1982 [YR1982];1983 [YR1983];1984 [YR1984];1985 [YR1985];1986 [YR1986];1987 [YR1987];1988 [YR1988];1989 [YR1989];1990 [YR1990];1991 [YR1991];1992 [YR1992];1993 [YR1993];1994 [YR1994];1995 [YR1995];1996 [YR1996];1997 [YR1997];1998 [YR1998];1999 [YR1999];2000 [YR2000];2001 [YR2001];2002 [YR2002];2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018];2019 [YR2019];
Kuwait;KWT;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;86072659719;1.15329E+11;1.25059E+11;1.31134E+11;1.31928E+11;1.35191E+11;1.40142E+11;1.37634E+11;1.44096E+11;1.44403E+11;1.48756E+11;1.74529E+11;1.92402E+11;2.12814E+11;2.28806E+11;2.42515E+11;2.48529E+11;2.30943E+11;2.25468E+11;2.47177E+11;2.63556E+11;2.66585E+11;2.67921E+11;2.69509E+11;2.77395E+11;2.64323E+11;2.67617E+11;..;
Kyrgyz Republic;KGZ;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;15257961984;14060049358;12107290038;10235584762;8179751332;7736096175;8284160096;9105548496;9298753247;9638696099;10161756700;10702523148;10700665921;11452954424;12257737465;12236219224;12615896710;13693656983;14844145454;15272591237;15200570760;16105958461;16073746544;17825784918;18538816315;19261830151;20090088847;21034323023;21770524329;..;
Lao PDR;LAO;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;7273615928;7586131465;8007909585;8481381768;9173379278;9818382905;10498632258;11220107849;11665277756;12517586819;13243454431;14005140175;14834068524;15734051803;16734374903;17923782041;19468680530;20947682859;22586818674;24281230971;26351668594;28469987708;30755016946;33223506940;35752468142;38351696117;41045072936;43874117260;46615354560;..;
Latvia;LVA;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;20959702004;20582681308;21106727878;22993510733;24457085374;25148681257;26555799817;28233877252;30242990660;32794405439;35529904581;39347017954;44024629492;48431869754;46811161608;40146119734;38350206674;40760562653;42445698735;43433836411;44265677067;45708970260;46519760352;48281609636;50512595125;..;
Lebanon;LBN;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;15650910226;23389875151;27234783689;30166790570;32611881943;34714977390;38632887423;39040451508;40471566624;40258854289;40799076429;42365626032;43815864887;45229845904;48076510840;49397842805;50238314494;54931040048;60011525284;66045370511;71353601626;72008412770;73967150738;75904469413;77334726447;77655689354;78902470550;79338008066;79496676654;..;
Lesotho;LSO;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2213475236;2367679360;2532383777;2621264534;2778012827;2869435522;3030038854;3142259482;3190576613;3205764558;3330005464;3448606346;3473568599;3631955574;3693421854;3821440379;3983090932;4175592272;4457007716;4553025405;4845768530;5167044576;5471895975;5589854803;5747337195;5903519700;6093527631;5954763361;6022301583;..;
Liberia;LBR;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3753898421;3863522502;4008907560;2800417061;2873783722;3025554335;3268927089;3580628436;3836489008;4039843619;4286267115;4637773844;5008508938;5444450961;5482624398;5482624398;5394925211;5528105742;5595689672;..;
Libya;LBY;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.1324E+11;1.17406E+11;1.15337E+11;1.14231E+11;1.29099E+11;1.34859E+11;1.50868E+11;1.60675E+11;1.70881E+11;1.75439E+11;1.74053E+11;1.82793E+11;69322560014;1.54686E+11;1.33649E+11;1.01573E+11;92571605611;89983795176;1.13988E+11;1.23049E+11;..;
Liechtenstein;LIE;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Lithuania;LTU;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;33971897191;35721435925;38683896362;41572490803;41100791552;42675637141;45459979506;48533414852;53648140301;57162138051;61579289624;66140125356;73473050813;75403979868;64233511263;65185601205;69113449621;71762777396;74316401743;76923399726;78487366345;80493455997;83912477323;86970882821;..;
Luxembourg;LUX;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;22001441135;23903287636;24338244483;25360608472;26329617323;26706710150;27077513720;28623563134;30353757790;32928060797;35641266868;36543694884;37939470222;38557613061;39950382203;41217785219;43352242400;46974128588;46373054411;44351835238;46509538048;47690524462;47522406193;49259050871;51375607045;53588062903;56039502581;57048875848;58823572967;..;
Macao SAR; China;MAC;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;13883190154;14391161035;16305024590;17150726588;17880025329;18469478490;18392037990;18340626551;17502361428;17089453207;18071605690;18593641965;20257238516;22617799571;28669313908;30979918564;35104635651;40176422573;41539957395;42088831087;52721945295;64148218365;70073790845;77922118794;76986204272;60361394067;59927791934;65853202742;69437291367;..
Madagascar;MDG;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;22362306896;20951349451;21199864362;21644332200;21628833071;21999164801;22471908163;23301906430;24218215788;25346570482;26553083738;28151001691;24583203378;26988643311;28407437263;29715003183;31207471013;33154997724;35380570891;33972881070;34183254652;34722812391;35768367701;36591174731;37813028376;38997445135;40554670081;42149809999;44073861287;..;
Malawi;MWI;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;7023399391;7636558440;7076571279;7762421264;6967535219;8133121477;8728196072;9059205847;9412084892;9698426688;9851281442;9361183752;9520323877;10063519231;10609012058;10955791576;11470713779;12571902302;13532362545;14659352621;15667046142;16427533196;16737323536;17607664359;18611301228;19132417662;19607674690;20391987661;21105707229;..;
Malaysia;MYS;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.90334E+11;2.08503E+11;2.27028E+11;2.49493E+11;2.72476E+11;2.99258E+11;3.29192E+11;3.53297E+11;3.27297E+11;3.47385E+11;3.78159E+11;3.80117E+11;4.00609E+11;4.23798E+11;4.52546E+11;4.76677E+11;5.03299E+11;5.35E+11;5.6085E+11;5.52362E+11;5.93374E+11;6.24786E+11;6.58984E+11;6.89915E+11;7.31356E+11;7.68593E+11;8.02793E+11;8.48888E+11;8.89139E+11;..;
Maldives;MDV;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1976478924;2131803424;2310831014;2484020474;2637425029;2738855395;2630844953;2822064927;3210100260;3403789815;2956904431;3728996340;4016646168;4397638419;4079740109;4376138494;4751030618;4870632299;5225266640;5608259153;5770032110;6135754092;6553210309;7004648987;..;
Mali;MLI;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10765975955;12030461772;11643241811;12012585023;12466652814;12581473479;13469195248;14119625965;15188717115;16054617320;16044850498;18511945131;19086983210;20827533225;21152442464;22534704376;23585314406;24409294915;25574443983;26771089019;28220329132;29134739169;28891120638;29556652104;31638432393;33524899739;35469343922;37384688530;39216536678;..;
Malta;MLT;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5723570440;6081665171;6366951975;6652239135;7028164136;7473924967;7756240207;8163984215;8582437490;8987526384;9595999348;9654376969;9942349499;10195259861;10240466921;10627930579;10822285340;11253710194;11630317038;11343946332;11745826415;11899362308;12231497958;12795477543;13909492152;15414246052;16289112238;17384445245;18561776917;..;
Marshall Islands;MHL;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;145580117.2;145708065.8;156112788.6;165489306.4;175216297.7;189607211.2;170072106.7;159109818.4;157806129.5;155825424.7;157935421.8;168716205.9;175028664.4;172200433.7;173835094.4;177806859.7;178994893;183951474;171529057;174005604.4;187152407;185737266.3;181334663.4;188076011.3;186308162.1;189272862.3;191746026.2;199524481;206756750.2;..;
Mauritania;MRT;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5698062615;5799948945;5908647281;6255699800;6064229583;6659724825;7047242667;6762203086;6950043887;7486088638;7453868044;7603601116;7654165380;8111750778;8577967446;9347361577;11111124529;11424217866;11547595675;11427260302;11972763095;12535969842;13262439097;14070155943;14855253614;14919812191;15194878959;15661856881;16218522812;..;
Mauritius;MUS;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;8026335290;8382339079;8928255558;9381995124;9770047849;10188961764;10758305042;11370181215;12060571815;12375465182;13390598823;13838854570;14062340813;14895597152;15540579469;15816819957;16586394385;17536299869;18480973779;19093632288;19929399379;20742028226;21467194079;22188578979;23019447132;23837344600;24752205826;25696292608;26666024159;..;
Mexico;MEX;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.13992E+12;1.18796E+12;1.23003E+12;1.2539E+12;1.31586E+12;1.23308E+12;1.3166E+12;1.40674E+12;1.47938E+12;1.52012E+12;1.59525E+12;1.5888E+12;1.58817E+12;1.61114E+12;1.6743E+12;1.71294E+12;1.78994E+12;1.83096E+12;1.8519E+12;1.75401E+12;1.84378E+12;1.91132E+12;1.98094E+12;2.00776E+12;2.06406E+12;2.13193E+12;2.19398E+12;2.24045E+12;2.28831E+12;..;
Micronesia; Fed. Sts.;FSM;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;262790035.6;282308348.3;293623312.1;317526173.3;315828928.7;337982639.7;327226796.9;307393820.9;316156052;320501482;335994120.1;343277192.3;345154961.7;350581121.5;339782736.3;346720561.8;346439615.3;340078377.3;331887502.5;335515464.6;343096012.6;354035818.7;347426711.6;334642150.2;326926043;342036232.2;345115198.5;354371805.4;355121863.1;..
Moldova;MDA;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;11591520906;10910280244;11089979597;10364451836;10015350718;10226445872;10850259113;11696579285;12468553522;13391226444;14395568446;15086555710;15539152417;16751206328;15746133900;16864109420;17845291369;17740051594;19344438005;20311587476;20242886518;21135372458;22126789121;22879099951;..;
Monaco;MCO;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Mongolia;MNG;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;11188351797;10215687429;9270075826;8976326446;9167915605;9752501040;9970478591;10358999584;10704983603;11033666102;11160118771;11489644775;12033447188;12876346190;14244510245;15277759362;16584960327;18284589774;19911985542;19659382304;20910733774;24526362242;27547965886;30757005344;33182264566;33971947980;34368873997;36203153840;38819139033;..;
Montenegro;MNE;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6418830400;6733353521;6100418195;6289531171;6358706121;6479771684;6640642342;6934560689;7224467039;7843345193;8377484827;8982572963;8462024518;8693405170;8974067443;8729634607;9039450554;9200685610;9512627576;9793187181;10255079423;10775818020;..;
Morocco;MAR;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;98177236991;1.05262E+11;1.03054E+11;1.0229E+11;1.13121E+11;1.07006E+11;1.20246E+11;1.18369E+11;1.26938E+11;1.2831E+11;1.30765E+11;1.40337E+11;1.44717E+11;1.53344E+11;1.607E+11;1.65989E+11;1.78563E+11;1.84869E+11;1.95819E+11;2.04129E+11;2.11918E+11;2.23035E+11;2.29748E+11;2.40168E+11;2.46579E+11;2.57765E+11;2.60497E+11;2.71529E+11;2.79648E+11;..;
Mozambique;MOZ;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6148207727;6449469853;6055907236;6697173158;7134922954;7295765577;8113236596;9030051158;9926442395;11087989286;11219772320;12576206521;13744596278;14696608875;15862013344;16914912981;18556015899;19990689547;21447837359;22802009823;24281438342;26079156559;27972096295;29919963189;32133595494;34294026701;35605503781;36937618758;38203904475;..;
Myanmar;MMR;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;30184121260;29987738264;32884836400;34870886573;37478516950;40082543585;42664947773;45076192692;47720458237;52943524419;60221104519;67052584851;75116002450;85515059494;97114887945;1.10292E+11;1.24714E+11;1.39669E+11;1.53993E+11;1.70239E+11;1.86641E+11;1.97077E+11;2.11528E+11;2.29351E+11;2.47678E+11;2.64998E+11;2.80533E+11;2.99494E+11;3.18062E+11;..;
Namibia;NAM;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;8186468611;8854943911;9491556165;9341633300;9503232327;9873764685;10188868536;10618849023;10968377525;11337932698;11733874105;11872093116;12440607441;12968063616;14559186405;14927426480;15983269512;16842217484;17288504578;17339673521;18386859675;19322996885;20301065543;21440913469;22802771245;24190633667;24462335328;24250032333;24117546635;..;
Nauru;NRU;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;39848315.16;53563822.57;58202288.05;66089179.28;73811384.02;81256407.31;109058272.9;148890823.4;153071962.5;168991452.7;176012515.4;186045228.8;..;
Nepal;NPL;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;22460809734;23891147880;24872215556;25829758552;27951932215;28921431534;30462447594;32000378542;32965634594;34420267375;36554323948;38308892073;38354917592;39868033577;41734895411;43186927982;44640001747;46162922314;48981002139;51201349524;53667418823;55503825717;58157570335;60558825273;64185684030;66318513616;66708916446;72194723849;77001111174;..;
Netherlands;NLD;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4.83011E+11;4.94793E+11;5.03234E+11;5.09563E+11;5.24651E+11;5.41E+11;5.59928E+11;5.84167E+11;6.11412E+11;6.42191E+11;6.69135E+11;6.84706E+11;6.86193E+11;6.87261E+11;7.00903E+11;7.15278E+11;7.40033E+11;7.67954E+11;7.84621E+11;7.5585E+11;7.65999E+11;7.77881E+11;7.69866E+11;7.68864E+11;7.79808E+11;7.95086E+11;8.12512E+11;8.36163E+11;8.57882E+11;..;
New Caledonia;NCL;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
New Zealand;NZL;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;80040957828;79167871597;80034558967;85150076139;89508397223;93735186553;97129415752;99114478126;99899402529;1.0535E+11;1.08408E+11;1.1217E+11;1.17419E+11;1.22777E+11;1.2773E+11;1.31973E+11;1.35726E+11;1.39815E+11;1.38405E+11;1.38109E+11;1.40235E+11;1.43508E+11;1.46703E+11;1.50481E+11;1.56072E+11;1.61667E+11;1.67561E+11;1.72803E+11;1.77596E+11;..;
Nicaragua;NIC;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;12406771305;12383287583;12431129996;12382283609;12795570318;13552032652;14411809969;14983476156;15539615063;16632977805;17315194385;17827870202;17962281450;18415062588;19393302115;20223800557;21063558117;22132705886;22893091153;22139263988;23115712107;24575864515;26172496329;27461960854;28775885326;30155036319;31531174130;33005506216;31745996261;..;
Niger;NER;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;7167847283;7347344750;6868559100;6968114597;7247157045;7436000264;7690244036;7902030713;8725601099;8675973515;8553684858;9161367765;9436128364;9936243167;9946179410;10393757484;10996595418;11342611034;12430106068;12341519507;13373791292;13679116082;15300066604;16106137592;17318775628;18069903460;18960014424;19887810727;21177150763;..;
Nigeria;NGA;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.19991E+11;3.21138E+11;3.3601E+11;3.29172E+11;3.23198E+11;3.22963E+11;3.36514E+11;3.46398E+11;3.55339E+11;3.57415E+11;3.75343E+11;3.97554E+11;4.58496E+11;4.92182E+11;5.37712E+11;5.72333E+11;6.07013E+11;6.47022E+11;6.90789E+11;7.46308E+11;8.06054E+11;8.48839E+11;8.84746E+11;9.4377E+11;1.00332E+12;1.02993E+12;1.01328E+12;1.02145E+12;1.04124E+12;..;
North Macedonia;MKD;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;19229912854;18043279613;16858702459;15599480231;15325215446;15154381025;15333976184;15554782579;16080337563;16778067898;17541324989;17003287536;17257259771;17640819912;18465430331;19337687973;20331069870;21647199006;22831734036;22749856046;23513967031;24064167064;23954453065;24655055318;25549945390;26535051717;27290887132;27356527450;28085467262;..;
Northern Mariana Islands;MNP;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Norway;NOR;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.81409E+11;1.87005E+11;1.93689E+11;1.992E+11;2.0927E+11;2.17967E+11;2.28926E+11;2.41024E+11;2.47349E+11;2.52328E+11;2.60415E+11;2.65818E+11;2.69662E+11;2.72117E+11;2.82918E+11;2.90346E+11;2.97314E+11;3.06216E+11;3.07675E+11;3.02361E+11;3.04483E+11;3.07472E+11;3.15783E+11;3.19048E+11;3.25332E+11;3.31732E+11;3.35286E+11;3.43076E+11;3.475E+11;..;
Oman;OMN;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;63501952981;67359111460;73026628714;77439598877;80440982955;84460473808;87033089169;92284241315;94722702867;94604482404;99714423106;1.04184E+11;1.03037E+11;1.00287E+11;1.01583E+11;1.04113E+11;1.09706E+11;1.14591E+11;1.23987E+11;1.31566E+11;1.37887E+11;1.36358E+11;1.49084E+11;1.55603E+11;1.59884E+11;1.67464E+11;1.75804E+11;1.76273E+11;1.79383E+11;..;
Pakistan;PAK;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.28953E+11;3.45603E+11;3.72235E+11;3.78778E+11;3.92935E+11;4.12434E+11;4.32423E+11;4.3681E+11;4.4795E+11;4.64345E+11;4.84127E+11;4.93724E+11;5.09644E+11;5.34343E+11;5.73717E+11;6.17705E+11;6.55864E+11;6.87561E+11;6.99259E+11;7.1906E+11;7.30613E+11;7.50693E+11;7.7702E+11;8.11181E+11;8.49102E+11;8.89274E+11;9.38422E+11;9.90544E+11;1.0483E+12;..;
Palau;PLW;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;237443280;252654988.2;261387270.2;253974121.1;266608546.2;277427917.4;273280465.3;276950556.4;261483463.6;245117964.9;245826317.4;257787282.6;262533955;258821229.1;270140551.5;297357556.7;299726544.5;289182390.3;294114449.8;..;
Panama;PAN;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;19409839059;21238052879;22979930086;24233656342;24924351127;25360945691;26395597005;28101014004;30164050145;31345638304;32196789666;32381687068;33103523256;34495690585;37090483909;39757764239;43197791117;48374608095;53142242505;53802796497;56938337065;63380187782;69578075466;74381239662;78149946078;82630097765;86733855833;91349163950;94708085159;..;
Papua New Guinea;PNG;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10237432174;11214789352;12767935092;15091991148;15988773721;15459153781;16654717707;16004452632;15401226692;15687004769;15295638787;15277086920;15252811547;15582898024;16006936065;17022543491;17943453554;19345768425;19288416406;20600109980;22686582664;22937846458;24006089409;24924309430;28300000728;30983845041;32247296106;33388153518;33114112156;..;
Paraguay;PRY;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;33504282227;34674804635;35263037734;37003748017;38971576868;41630533630;42285708779;44079686783;44109677612;43507104255;42500288706;42145813043;42136791987;43957415524;45740951774;46716830710;48962563511;51617129053;54899524639;54757899549;60859975201;63445983129;63104318298;68416121315;71741753968;73951668310;77141133488;80965830553;83942639089;..;
Peru;PER;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.15958E+11;1.18532E+11;1.17891E+11;1.24073E+11;1.39344E+11;1.49671E+11;1.5386E+11;1.63826E+11;1.63184E+11;1.65624E+11;1.70086E+11;1.71137E+11;1.8047E+11;1.87987E+11;1.97308E+11;2.09709E+11;2.25497E+11;2.44706E+11;2.67039E+11;2.69966E+11;2.9246E+11;3.10965E+11;3.30057E+11;3.49374E+11;3.57697E+11;3.6933E+11;3.83931E+11;3.93601E+11;4.09254E+11;..;
Philippines;PHL;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.48421E+11;2.46985E+11;2.47819E+11;2.53063E+11;2.64167E+11;2.76526E+11;2.92692E+11;3.07869E+11;3.06093E+11;3.15527E+11;3.29445E+11;3.38979E+11;3.51338E+11;3.68801E+11;3.93502E+11;4.12302E+11;4.33919E+11;4.6263E+11;4.81842E+11;4.87375E+11;5.24573E+11;5.43771E+11;5.80115E+11;6.21095E+11;6.59263E+11;6.99258E+11;7.47395E+11;7.97302E+11;8.47084E+11;..;
Poland;POL;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.9165E+11;3.64174E+11;3.73333E+11;3.87289E+11;4.07788E+11;4.36136E+11;4.62551E+11;4.92429E+11;5.15154E+11;5.39067E+11;5.63645E+11;5.70679E+11;5.8233E+11;6.03075E+11;6.34047E+11;6.56199E+11;6.96749E+11;7.45765E+11;7.77457E+11;7.99383E+11;8.28216E+11;8.6977E+11;8.83755E+11;8.96056E+11;9.25791E+11;9.61333E+11;9.90787E+11;1.03971E+12;1.09323E+12;..;
Portugal;PRT;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.01102E+11;2.09887E+11;2.12174E+11;2.07838E+11;2.09844E+11;2.18831E+11;2.26499E+11;2.36467E+11;2.47836E+11;2.57518E+11;2.67346E+11;2.72542E+11;2.74643E+11;2.72087E+11;2.76954E+11;2.7912E+11;2.83655E+11;2.90766E+11;2.91694E+11;2.82587E+11;2.87497E+11;2.82621E+11;2.71154E+11;2.68652E+11;2.7078E+11;2.75633E+11;2.81199E+11;2.91059E+11;2.98165E+11;..;
Puerto Rico;PRI;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;78617551538;80429207467;84100038170;88006087151;91689985536;95860952072;98078894118;1.02865E+11;1.08554E+11;1.14405E+11;1.18148E+11;1.25608E+11;1.26759E+11;1.26827E+11;1.37922E+11;1.35182E+11;1.33277E+11;1.31727E+11;1.29298E+11;1.26773E+11;1.26249E+11;1.25797E+11;1.25833E+11;1.25447E+11;1.23954E+11;1.22653E+11;1.21104E+11;1.17886E+11;1.12103E+11;..;
Qatar;QAT;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;64156673602;66657620467;71445071915;74102799038;88344553238;94963997266;1.19816E+11;1.41366E+11;1.66336E+11;1.86224E+11;2.2271E+11;2.52498E+11;2.64333E+11;2.75991E+11;2.86972E+11;2.97468E+11;3.03808E+11;3.08608E+11;3.13217E+11;..;
